employee_id,name,email,phone,age,department,experience_years,salary,performance_rating,hire_date,address
E0001,Susan Curry,stephaniewood@example.net,885.630.2407,56,HR,28,133694,3.9,2018-10-15,"Unit 4728 Box 8210, DPO AP 51060"
E0002,Kenneth Harris,drew23@example.org,(622)782-2471,38,Sales,18,67194,2.8,2016-04-21,"6629 Amanda Lodge, Patriciaville, AK 21239"
E0003,Andrew Newton,swoodard@example.net,(462)848-7951x0301,53,Marketing,21,94820,4.9,2020-05-08,"10224 Kristina Mews, Millsborough, GA 79669"
E0004,Whitney Hampton,youngkristine@example.org,+1-[phone]x31686,61,Sales,27,134724,3.5,2019-01-31,"126 John Tunnel Suite 734, Sharonmouth, NE 87173"
E0005,Kelly Duncan,wmartinez@example.org,801.865.0835x902,39,Finance,11,123016,2.2,2023-12-17,"8632 Cole Vista Suite 009, Thompsonbury, PW 54757"
E0006,Manuel Lee,kristina70@example.org,001-432-371-8284,59,HR,27,89150,2.8,2025-04-06,"3257 Lisa Trafficway Apt. 927, Karenhaven, IN 85427"
E0007,Aimee Parks,michaelphillips@example.org,+1-[phone]x46331,64,Marketing,11,86886,4.9,2016-07-02,"59128 Fernandez Squares Apt. 325, Leeshire, AK 88052"
E0008,Tasha Macdonald,lperry@example.com,+1-[phone]x4938,20,Finance,18,71606,1.7,2021-03-06,"9631 Jones Forges Suite 476, Wardshire, OK 53346"
E0009,John Gross,charlesortiz@example.org,(953)852-8210x57158,56,Sales,3,38792,4.9,2025-02-22,"789 Villanueva Garden Suite 582, Thompsonfort, TN 52791"
E0010,Jessica Stone,james33@example.com,636-929-5509x216,26,Sales,20,53483,1.5,2022-10-05,"664 Courtney Spurs Apt. 997, New Samantha, SD 49387"
E0011,Joel Brown,davisjessica@example.net,+1-[phone]x206,25,Marketing,13,65920,2.0,2025-09-05,"USNS Li, FPO AP 79042"
E0012,Ricky Andrade,barbarawebster@example.net,376.838.8177x4785,57,HR,1,96557,3.1,2021-07-15,"USCGC Tran, FPO AA 38458"
E0013,Alexandria Ferrell,pharris@example.org,6333868890,59,HR,21,39692,4.9,2017-11-19,"116 Jon Extension, Anthonymouth, MS 39727"
E0014,Jennifer Barron,robertaguirre@example.com,765-526-1474x2977,43,HR,1,67065,4.6,2025-05-12,"73046 Williams Islands Apt. 855, Port Ronald, FL 31120"
E0015,Michelle Burns,rweaver@example.com,922.733.0629x3054,31,HR,24,119789,2.3,2017-12-03,"289 Scott Coves Suite 059, Lake Lynnhaven, AK 18053"
E0016,Kevin Bennett Jr.,raymondcallahan@example.org,(421)769-6780x7634,33,Finance,17,112798,4.3,2017-02-03,"280 James Squares, East Robinburgh, CA 03447"
E0017,Michael Melendez,susan50@example.com,+1-413-963-7770,43,Engineering,27,69099,3.2,2021-12-17,"8112 Laurie Ranch, New Seth, UT 74775"
E0018,Deborah Hernandez,danielwallace@example.net,441-310-6487,58,Finance,14,91228,1.3,2022-02-18,"355 Mark Place Apt. 957, South Robin, AL 66277"
E0019,Debra Campbell,erikflores@example.org,+1-403-935-7158,24,Engineering,23,92592,1.8,2020-10-06,"940 Dana Centers, East Trevor, NJ 88576"
E0020,Kathy Chen,lcuevas@example.org,+1-[phone]x532,41,Marketing,18,69504,3.8,2017-05-20,"577 Peterson Spurs Apt. 516, Lake Mark, CT 99621"
E0021,Clayton Wood,matthew32@example.com,539-731-4205,52,Engineering,26,68660,4.7,2024-10-18,"00727 Steven Highway Suite 097, Christineland, VI 01959"
E0022,Ashley Knapp,jenkinssharon@example.org,259.596.4106x16377,58,HR,6,38392,3.5,2020-05-11,"1283 Harris Haven Apt. 329, Charlottebury, IA 45755"
E0023,Kristina Mitchell,nicholas88@example.net,903-773-6359x983,51,Engineering,15,65222,3.7,2017-11-03,"195 Jacob Hollow Apt. 764, Kaufmanport, NC 46944"
E0024,Robert Davis,jill94@example.org,(607)868-2024x1060,54,Marketing,11,93335,2.1,2023-07-14,"6639 Austin Cliff Suite 355, Morganton, CA 26930"
E0025,Adam Moreno,melanierodriguez@example.net,(931)519-9282,52,Engineering,2,143252,4.9,2020-11-26,"85994 Green Court Suite 128, New Destiny, NM 43073"
E0026,Amber Ray,fscott@example.com,640.348.2421,20,Engineering,4,128806,4.1,2018-12-23,"996 Miguel Ford Suite 561, Wardborough, AZ 91767"
E0027,Victor Green,marquezjames@example.org,(856)380-7135x9457,56,Marketing,8,30206,2.7,2025-06-13,"95268 Hood Plaza, Port Christopherberg, DE 43608"
E0028,Robert Mills,fdelacruz@example.net,+1-485-935-7902,59,HR,12,144238,4.6,2024-05-09,"266 Wise Stravenue Suite 915, Port Jesseland, PR 69277"
E0029,Victoria Barnes,kristinastout@example.net,7494395290,49,HR,29,110356,2.0,2016-03-08,"79257 Michael Plain Suite 928, West Christopherchester, WI 91929"
E0030,Patricia Hernandez,ysherman@example.org,257.933.7636,62,Marketing,28,63827,4.8,2019-03-22,"9755 John Port Apt. 919, Lake Ralphstad, GU 78942"
E0031,Jason Williams,eddiebaker@example.org,(277)476-4231,24,Marketing,18,147845,4.5,2018-09-07,"581 Phillip Neck Apt. 304, North Donnamouth, HI 65231"
E0032,Jamie Roberts,carrdennis@example.com,(507)589-2008,59,Finance,29,79080,1.4,2016-10-06,"28956 Proctor Parkway, Lake Christineburgh, AZ 17801"
E0033,Evan Ward,mary19@example.net,001-[phone]x7364,45,HR,11,99163,2.7,2021-04-16,"43289 Combs Ridge Apt. 211, Kaylaport, AK 02139"
E0034,Lisa Taylor,davislatoya@example.com,+1-[phone]x76831,28,Sales,22,45707,2.4,2017-12-28,"0369 Kenneth Plaza, New Jennifer, FL 63158"
E0035,Emily Mora,millernathan@example.com,234.734.9834x794,50,Engineering,24,96842,2.7,2022-10-05,"09206 Thomas Landing, West James, NH 82660"
E0036,Shannon Edwards,vpowell@example.org,650-663-4603x228,30,Engineering,2,135830,1.7,2023-09-11,"Unit 8943 Box 4307, DPO AA 54530"
E0037,Theresa Maxwell,johnny04@example.org,(483)478-9066,44,Engineering,29,33748,3.8,2016-08-06,"7916 Lisa Well, Michaelside, NY 20226"
E0038,Terri Bowers,toni53@example.net,959.283.1401,59,HR,23,64766,1.7,2022-01-20,"1312 Tracy Meadow Apt. 622, North Michaelland, DC 59217"
E0039,Steven Rios,vmiller@example.net,235.560.5383,49,Engineering,19,84384,1.3,2021-11-10,"5742 Jimenez Hill Apt. 789, Gomezchester, AR 74322"
E0040,Michael Morrison,johnstonkimberly@example.com,814-965-6316,29,Sales,2,53664,1.6,2019-05-19,"Unit 6672 Box 8614, DPO AE 84419"
E0041,Erica Johnson,edwardperez@example.com,+1-[phone]x9062,34,Marketing,16,124209,3.0,2020-08-05,"0410 Jacqueline Plaza, Alvarezview, LA 25764"
E0042,Melanie Gillespie,garciadennis@example.net,001-463-747-7361,40,Finance,0,85680,2.0,2023-08-07,"USNS Washington, FPO AA 54886"
E0043,Roger Christensen,hfox@example.net,563.630.2963x0139,19,Finance,11,134095,3.2,2019-04-19,"5499 Foley Hollow Apt. 649, East James, OH 73423"
E0044,Adam Davis,vshelton@example.net,(934)753-9245x297,21,Marketing,23,148906,2.0,2023-09-19,"271 Wright Valleys, New Alicia, FL 86229"
E0045,Debra Stanton,hendrixmartin@example.org,(466)552-0818,55,Finance,19,136081,3.5,2018-05-02,"2805 Smith Forks Apt. 954, Christopherville, AL 58864"
E0046,Daniel Rhodes,mackapril@example.org,001-[phone]x5820,28,Engineering,8,72107,3.0,2024-08-13,"6990 Hartman Mountains Suite 137, Christopherchester, AL 91079"
E0047,Sheri Miller,raymond30@example.org,873.321.5779,33,Finance,2,79811,2.3,2015-09-25,"32507 Hahn Wall, East Veronicaton, MO 77826"
E0048,Beverly Scott,pittsjoann@example.org,001-[phone]x1201,53,Marketing,25,64754,4.2,2024-10-16,"656 Jonathan Hollow, Ericshire, AS 19991"
E0049,Devin Johnson,jeanne48@example.com,(752)512-3669,37,HR,8,114896,2.6,2023-08-19,"028 Perez Tunnel, East Matthew, WA 03470"
E0050,Michael Martin,jacobporter@example.com,001-654-744-5228,56,Sales,7,67504,3.7,2020-02-16,"0201 Thomas Greens, North Joshuaside, MD 39061"
